INSERT INTO Episode VALUES ('001', '1', '01', 'Winter is Coming', '55min');
INSERT INTO Episode VALUES ('054', '2', '14', 'Whiskey Tango Foxtrot', '45min');
INSERT INTO Episode VALUES ('054', '2', '15', 'Boom Goes the Dynamite', '45min');
INSERT INTO Episode VALUES ('054', '2', '16', 'Top of the Hour', '45min');
INSERT INTO Episode VALUES ('054', '2', '17', 'Snake in the Garden', '45min');
INSERT INTO Episode VALUES ('054', '2', '18', 'Molly, You in Danger, Girl', '45min');
INSERT INTO Episode VALUES ('054', '2', '19', 'Seven Fifty-Two', '45min');INSERT INTO Episode VALUES ('054', '2', '20', 'A Woman Scorned', '45min');
INSERT INTO Episode VALUES ('054', '2', '21', 'Any Questions?', '45min');
INSERT INTO Episode VALUES ('054', '2', '22', 'White Hat`ss Back On', '45min');
INSERT INTO Episode VALUES ('054', '3', '01', 'It`ss Handled', '45min');
INSERT INTO Episode VALUES ('054', '3', '02', 'Guess Who`s Coming to Dinner', '45min');
INSERT INTO Episode VALUES ('054', '3', '03', 'Mrs. Smith Goes to Washington', '45min');
INSERT INTO Episode VALUES ('054', '3', '04', 'Say Hello to My Little Friend', '45min');
INSERT INTO Episode VALUES ('054', '3', '05', 'More Cattle, Less Bull', '45min');
INSERT INTO Episode VALUES ('054', '3', '06', 'Icarus', '45min');
INSERT INTO Episode VALUES ('054', '3', '07', 'Everything`s Coming Up Mellie', '45min');
INSERT INTO Episode VALUES ('054', '3', '08', 'Vermont is For Lovers, Too', '45min');
INSERT INTO Episode VALUES ('054', '3', '09', 'YOLO', '45min');
INSERT INTO Episode VALUES ('054', '3', '10', 'A Door Marked Exit', '45min');
INSERT INTO Episode VALUES ('054', '3', '11', 'Ride, Sally, Ride', '45min');
INSERT INTO Episode VALUES ('054', '3', '12', 'We Do Not Touch the First Ladies', '45min');
INSERT INTO Episode VALUES ('054', '3', '13', 'No Sun on the Horizon', '45min');
INSERT INTO Episode VALUES ('054', '3', '14', 'Kiss Kiss Bang Bang', '45min');
INSERT INTO Episode VALUES ('054', '3', '15', 'Mama Said Knock You Out', '45min');
INSERT INTO Episode VALUES ('054', '3', '16', 'The Fluffer', '45min');
INSERT INTO Episode VALUES ('054', '3', '17', 'Flesh and Blood', '45min');
INSERT INTO Episode VALUES ('054', '3', '18', 'The Price of Free and Fair Elections', '45min');
INSERT INTO Episode VALUES ('054', '4', '01', 'Randy, Red, Superfreak and Julia', '45min');
INSERT INTO Episode VALUES ('054', '4', '02', 'The State of the Union', '45min');
INSERT INTO Episode VALUES ('054', '4', '03', 'Inside the Bubble', '45min');
INSERT INTO Episode VALUES ('054', '4', '04', 'Like Father, Like Daughter', '45min');INSERT INTO Episode VALUES ('054', '4', '05', 'The Key', '45min');
INSERT INTO Episode VALUES ('054', '4', '06', 'An Innocent Man', '45min');
INSERT INTO Episode VALUES ('054', '4', '07', 'Baby Made a Mess', '45min');
INSERT INTO Episode VALUES ('054', '4', '08', 'The Last Supper', '45min');
INSERT INTO Episode VALUES ('054', '4', '09', 'Where the Sun Don`t Shine', '45min');
INSERT INTO Episode VALUES ('054', '4', '10', 'Run', '45min');
INSERT INTO Episode VALUES ('054', '4', '11', 'Where`s the Black Lady?', '45min');
INSERT INTO Episode VALUES ('054', '4', '12', 'Gladiators Don`t Run', '45min');
INSERT INTO Episode VALUES ('054', '4', '13', 'No More Blood', '45min');
INSERT INTO Episode VALUES ('054', '4', '14', 'The Lawn Chair', '45min');
INSERT INTO Episode VALUES ('054', '4', '15', 'The Testimony of Diego Muñoz', '45min');
INSERT INTO Episode VALUES ('054', '4', '16', 'It`s Good to Be Kink', '45min');
INSERT INTO Episode VALUES ('054', '4', '17', 'Put a Ring on It', '45min');
INSERT INTO Episode VALUES ('054', '4', '18', 'Honor Thy Father', '45min');
INSERT INTO Episode VALUES ('054', '4', '19', 'I`m Just a Bill', '45min');
INSERT INTO Episode VALUES ('054', '4', '20', 'First Lady Sings the Blues', '45min');
INSERT INTO Episode VALUES ('054', '4', '21', 'A Few Good Women', '45min');
INSERT INTO Episode VALUES ('054', '4', '22', 'You Can`t Take Command', '45min');
INSERT INTO Episode VALUES ('054', '5', '01', 'Heavy is the Head', '45min');
INSERT INTO Episode VALUES ('054', '5', '02', 'Yes', '45min');
INSERT INTO Episode VALUES ('054', '5', '03', 'Paris is Burning', '45min');
INSERT INTO Episode VALUES ('054', '5', '04', 'Dog-Whistle Politics', '45min');
INSERT INTO Episode VALUES ('054', '5', '05', 'You Got Served', '45min');
INSERT INTO Episode VALUES ('054', '5', '06', 'Get Out of Jail, Free', '45min');INSERT INTO Episode VALUES ('054', '5', '07', 'Even the Devil Deserves a Second Chance', '45min');
INSERT INTO Episode VALUES ('054', '5', '08', 'Rasputin', '45min');INSERT INTO Episode VALUES ('054', '5', '09', 'Baby, It`s Cold Outside', '45min');
INSERT INTO Episode VALUES ('054', '5', '10', 'It`s Hard Out Here for a General', '45min');
INSERT INTO Episode VALUES ('054', '5', '11', 'The Candidate', '45min');
INSERT INTO Episode VALUES ('054', '5', '12', 'Wild Card', '45min');
INSERT INTO Episode VALUES ('054', '5', '13', 'The Fish Rots from the Head', '45min');
INSERT INTO Episode VALUES ('054', '5', '14', 'I See You', '45min');
INSERT INTO Episode VALUES ('054', '5', '15', 'Pencils Down', '45min');
INSERT INTO Episode VALUES ('054', '5', '16', 'The Miseducation of Susan Ross', '45min');
INSERT INTO Episode VALUES ('054', '5', '17', 'Thwack', '45min');
INSERT INTO Episode VALUES ('054', '5', '18', 'Till Death Do Us Part', '45min');INSERT INTO Episode VALUES ('054', '5', '19', 'Buckle Up', '45min');
INSERT INTO Episode VALUES ('054', '5', '20', 'Trump Card', '45min');
INSERT INTO Episode VALUES ('054', '5', '21', 'That`s My Girl', '45min');
INSERT INTO Episode VALUES ('054', '6', '01', 'Survival of the Fittest', '45min');
INSERT INTO Episode VALUES ('054', '6', '02', 'Hardball', '45min');
INSERT INTO Episode VALUES ('054', '6', '03', 'Fates Worse Than Death', '45min');
INSERT INTO Episode VALUES ('054', '6', '04', 'The Belt', '45min');
INSERT INTO Episode VALUES ('054', '6', '05', 'They All Bow Down', '45min');
INSERT INTO Episode VALUES ('054', '6', '06', 'Extinction', '45min');
INSERT INTO Episode VALUES ('054', '6', '07', 'A Traitor Among Us', '45min');INSERT INTO Episode VALUES ('054', '6', '08', 'A Stomach for Blood', '45min');
INSERT INTO Episode VALUES ('054', '6', '09', 'Dead In the Water', '45min');INSERT INTO Episode VALUES ('054', '6', '10', 'The Decision', '45min');
INSERT INTO Episode VALUES ('054', '6', '11', 'Trojan Horse', '45min');
INSERT INTO Episode VALUES ('054', '6', '12', 'Mercy', '45min');
INSERT INTO Episode VALUES ('054', '6', '13', 'The Box', '45min');
INSERT INTO Episode VALUES ('054', '6', '14', 'Head Games', '45min');
INSERT INTO Episode VALUES ('054', '6', '15', 'Tick Tock', '45min');
INSERT INTO Episode VALUES ('054', '6', '16', 'Transfer of Power', '45min');
INSERT INTO Episode VALUES ('054', '7', '01', 'Watch Me', '45min');
INSERT INTO Episode VALUES ('054', '7', '02', 'Pressing the Flesh', '45min');INSERT INTO Episode VALUES ('054', '7', '03', 'Day 101', '45min');INSERT INTO Episode VALUES ('054', '7', '04', 'Lost Girls', '45min');
INSERT INTO Episode VALUES ('054', '7', '05', 'Adventures in Babysitting', '45min');
INSERT INTO Episode VALUES ('054', '7', '06', 'Vampires and Bloodsuckers', '45min');INSERT INTO Episode VALUES ('054', '7', '07', 'Something Borrowed', '45min');
INSERT INTO Episode VALUES ('054', '7', '08', 'Robin', '45min');
INSERT INTO Episode VALUES ('054', '7', '09', 'Good People', '45min');
INSERT INTO Episode VALUES ('054', '7', '10', 'The People v. Olivia Pope', '45min');
INSERT INTO Episode VALUES ('054', '7', '11', 'Army of One', '45min');
INSERT INTO Episode VALUES ('054', '7', '12', 'Allow Me to Reintroduce Myself', '45min');
INSERT INTO Episode VALUES ('054', '7', '13', 'Air Force Two', '45min');
INSERT INTO Episode VALUES ('054', '7', '14', 'The List', '45min');
INSERT INTO Episode VALUES ('054', '7', '15', 'The Noise', '45min');
INSERT INTO Episode VALUES ('054', '7', '16', 'People Like Me', '45min');
INSERT INTO Episode VALUES ('054', '7', '17', 'Standing in The Sun', '45min');
INSERT INTO Episode VALUES ('054', '7', '18', 'Over a Cliff', '45min');
INSERT INTO Episode VALUES ('055', '1', '01', 'Pilot', '45min');
INSERT INTO Episode VALUES ('055', '1', '02', 'Stripped', '45min');
INSERT INTO Episode VALUES ('055', '1', '03', 'Home', '45min');
INSERT INTO Episode VALUES ('055', '1', '04', 'Fixed', '45min');
INSERT INTO Episode VALUES ('055', '1', '05', 'Crash', '45min');
INSERT INTO Episode VALUES ('055', '1', '06', 'Conjugal', '45min');
INSERT INTO Episode VALUES ('055', '1', '07', 'Unorthodox', '45min');
INSERT INTO Episode VALUES ('055', '1', '08', 'Unprepared', '45min');
INSERT INTO Episode VALUES ('055', '1', '09', 'Threesome', '45min');
INSERT INTO Episode VALUES ('055', '1', '10', 'Lifeguard', '45min');
INSERT INTO Episode VALUES ('055', '1', '11', 'Infamy', '45min');
INSERT INTO Episode VALUES ('055', '1', '12', 'Painkiller', '45min');
INSERT INTO Episode VALUES ('055', '1', '13', 'Bad', '45min');
INSERT INTO Episode VALUES ('055', '1', '14', 'Hi', '45min');
INSERT INTO Episode VALUES ('055', '1', '15', 'Bang', '45min');
INSERT INTO Episode VALUES ('055', '1', '16', 'Fleas', '45min');
INSERT INTO Episode VALUES ('055', '1', '17', 'Heart', '45min');
INSERT INTO Episode VALUES ('055', '1', '18', 'Doubt', '45min');
INSERT INTO Episode VALUES ('055', '1', '19', 'Boom', '45min');
INSERT INTO Episode VALUES ('055', '1', '20', 'Mock', '45min');
INSERT INTO Episode VALUES ('055', '1', '21', 'Unplugged', '45min');
INSERT INTO Episode VALUES ('055', '1', '22', 'Hybristophilia', '45min');
INSERT INTO Episode VALUES ('055', '1', '23', 'Running', '45min');
INSERT INTO Episode VALUES ('055', '2', '01', 'Taking Control', '45min');
INSERT INTO Episode VALUES ('055', '2', '02', 'Double Jeopardy', '45min');
INSERT INTO Episode VALUES ('055', '2', '03', 'Breaking Fast', '45min');
INSERT INTO Episode VALUES ('055', '2', '04', 'Cleaning House', '45min');
INSERT INTO Episode VALUES ('055', '2', '05', 'VIP Treatment', '45min');
INSERT INTO Episode VALUES ('055', '2', '06', 'Poisoned Pill', '45min');
INSERT INTO Episode VALUES ('055', '2', '07', 'Poisoned Pill', '45min');
INSERT INTO Episode VALUES ('055', '2', '08', 'On Tap', '45min');
INSERT INTO Episode VALUES ('056', '1', '01', 'Episode 01', '55min');
INSERT INTO Episode VALUES ('056', '1', '02', 'Episode 02', '55min');
INSERT INTO Episode VALUES ('056', '1', '03', 'Episode 03', '55min');INSERT INTO Episode VALUES ('056', '1', '04', 'Episode 04', '55min');
INSERT INTO Episode VALUES ('056', '1', '05', 'Episode 05', '55min');
INSERT INTO Episode VALUES ('056', '1', '06', 'Episode 06', '55min');
INSERT INTO Episode VALUES ('056', '2', '01', 'Episode 01', '55min');
INSERT INTO Episode VALUES ('056', '2', '02', 'Episode 02', '55min');
INSERT INTO Episode VALUES ('056', '2', '03', 'Episode 03', '55min');
INSERT INTO Episode VALUES ('056', '2', '04', 'Episode 04', '55min');
INSERT INTO Episode VALUES ('056', '2', '05', 'Episode 05', '55min');
INSERT INTO Episode VALUES ('056', '2', '06', 'Episode 06', '55min');
INSERT INTO Episode VALUES ('056', '3', '01', 'Episode 01', '55min');
INSERT INTO Episode VALUES ('056', '3', '02', 'Episode 02', '55min');
INSERT INTO Episode VALUES ('056', '3', '03', 'Episode 03', '55min');
INSERT INTO Episode VALUES ('056', '3', '04', 'Episode 04', '55min');
INSERT INTO Episode VALUES ('056', '3', '05', 'Episode 05', '55min');
INSERT INTO Episode VALUES ('056', '3', '06', 'Episode 06', '55min');
INSERT INTO Episode VALUES ('056', '4', '01', 'The Noose', '55min');
INSERT INTO Episode VALUES ('056', '4', '02', 'Heathens', '55min');
INSERT INTO Episode VALUES ('056', '4', '03', 'Blackbird', '55min');
INSERT INTO Episode VALUES ('056', '4', '04', 'Dangerous', '55min');
INSERT INTO Episode VALUES ('056', '4', '05', 'The Duel', '55min');
INSERT INTO Episode VALUES ('056', '4', '06', 'The Company', '55min');
INSERT INTO Episode VALUES ('057', '1', '01', 'Homecoming', '50min');ERT INTO Episode VALUES ('057', '1', '02', 'New Colossus', '50min');ERT INTO Episode VALUES ('057', '1', '03', 'Champion', '50min');ERT INTO Episode VALUES ('057', '1', '04', 'Away', '50min');ERT INTO Episode VALUES ('057', '1', '05', 'Paradise', '50min');ERT INTO Episode VALUES ('057', '1', '06', 'Forking Paths', '50min');ERT INTO Episode VALUES ('057', '1', '07', 'Empire of Light', '50min');ERT INTO Episode VALUES ('057', '1', '08', 'Invisible Self', '50min');ERT INTO Episode VALUES ('057', '2', '01', 'Angel of Death', '50min');ERT INTO Episode VALUES ('057', '2', '02', 'Treasure Island', '50min');ERT INTO Episode VALUES ('057', '2', '03', 'Magic Mirror', '50min');ERT INTO Episode VALUES ('057', '2', '04', 'SYZYGY', '50min');ERT INTO Episode VALUES ('057', '2', '05', 'The Medium & The Engineer', '50min');ERT INTO Episode VALUES ('057', '2', '06', 'Mirror Mirror', '50min');ERT INTO Episode VALUES ('057', '2', '07', 'Nina Azarova', '50min');ERT INTO Episode VALUES ('057', '2', '08', 'Overview', '50min');ERT INTO Episode VALUES ('058', '1', '01', 'I Wasn`t Ready', '55min');ERT INTO Episode VALUES ('058', '1', '02', 'Tit Punch', '55min');ERT INTO Episode VALUES ('058', '1', '03', 'Lesbian Request Denied', '55min');ERT INTO Episode VALUES ('058', '1', '04', 'Imaginary Enemies', '55min');ERT INTO Episode VALUES ('058', '1', '05', 'The Chickening', '55min');ERT INTO Episode VALUES ('058', '1', '06', 'WAC Pack', '55min');ERT INTO Episode VALUES ('058', '1', '07', 'Blood Donut', '55min');ERT INTO Episode VALUES ('058', '1', '08', 'Moscow Mule', '55min');ERT INTO Episode VALUES ('058', '1', '09', 'Fucksgiving', '55min');ERT INTO Episode VALUES ('058', '1', '10', 'Bora Bora Bora', '55min');ERT INTO Episode VALUES ('058', '1', '11', 'Tall Men with Feelings', '55min');ERT INTO Episode VALUES ('058', '1', '12', 'Fool Me Once', '55min');ERT INTO Episode VALUES ('058', '1', '13', 'Can`t Fix Crazy', '55min');ERT INTO Episode VALUES ('058', '2', '01', 'Thirsty Bird', '55min');ERT INTO Episode VALUES ('058', '2', '02', 'Looks Blue, Tastes Red', '55min');ERT INTO Episode VALUES ('058', '2', '03', 'Hugs Can Be Deceiving', '55min');ERT INTO Episode VALUES ('058', '2', '04', 'A Whole Other Hole', '55min');ERT INTO Episode VALUES ('058', '2', '05', 'Low Self Esteem City', '55min');ERT INTO Episode VALUES ('058', '2', '06', 'You Also Have a Pizza', '55min');ERT INTO Episode VALUES ('058', '2', '07', 'Comic Sans', '55min');ERT INTO Episode VALUES ('058', '2', '08', 'Appropriately Sized Pots', '55min');ERT INTO Episode VALUES ('058', '2', '09', '40 Oz. of Furlough', '55min');ERT INTO Episode VALUES ('058', '2', '10', 'Little Mustachioed Shit', '55min');ERT INTO Episode VALUES ('058', '2', '11', 'Take a Break from Your Values', '55min');ERT INTO Episode VALUES ('058', '2', '12', 'It Was the Change', '55min');ERT INTO Episode VALUES ('058', '2', '13', 'We Have Manners. We`re Polite.', '55min');ERT INTO Episode VALUES ('058', '3', '01', 'Mother`s Day', '55min');ERT INTO Episode VALUES ('058', '3', '02', 'Bed Bugs and Beyond', '55min');ERT INTO Episode VALUES ('058', '3', '03', 'Empathy Is a Boner Killer', '55min');ERT INTO Episode VALUES ('058', '3', '04', 'Finger in the Dyke', '55min');ERT INTO Episode VALUES ('058', '3', '05', 'Fake It Till You Fake It Some More', '55min');ERT INTO Episode VALUES ('058', '3', '06', 'Ching Chong Chang', '55min');ERT INTO Episode VALUES ('058', '3', '07', 'Tongue-Tied', '55min');ERT INTO Episode VALUES ('058', '3', '08', 'Fear, and Other Smells', '55min');ERT INTO Episode VALUES ('058', '3', '09', 'Where My Dreidel At', '55min');ERT INTO Episode VALUES ('058', '3', '10', 'A Tittin and a Hairin', '55min');ERT INTO Episode VALUES ('058', '3', '11', 'We Can Be Heroes', '55min');ERT INTO Episode VALUES ('058', '3', '12', 'Don`t Make Me Come Back There', '55min');ERT INTO Episode VALUES ('058', '3', '13', 'Trust No Bitch', '55min');ERT INTO Episode VALUES ('058', '4', '01', 'Work That Body for Me', '55min');ERT INTO Episode VALUES ('058', '4', '02', 'Power Suit', '55min');ERT INTO Episode VALUES ('058', '4', '03', '(Don`t) Say Anything', '55min');ERT INTO Episode VALUES ('058', '4', '04', 'Doctor Psycho', '55min');ERT INTO Episode VALUES ('058', '4', '05', 'We`ll Always Have Baltimore', '55min');ERT INTO Episode VALUES ('058', '4', '06', 'Piece of Shit', '55min');ERT INTO Episode VALUES ('058', '4', '07', 'It Sounded Nicer in My Head', '55min');ERT INTO Episode VALUES ('058', '4', '08', 'Friends in Low Places', '55min');ERT INTO Episode VALUES ('058', '4', '09', 'Turn Table Turn', '55min');ERT INTO Episode VALUES ('058', '4', '10', 'Bunny, Skull, Bunny, Skull', '55min');ERT INTO Episode VALUES ('058', '4', '11', 'People Persons', '55min');ERT INTO Episode VALUES ('058', '4', '12', 'The Animals', '55min');ERT INTO Episode VALUES ('058', '4', '13', 'Toast Can`t Never Be Bread Again', '55min');ERT INTO Episode VALUES ('058', '5', '01', 'Riot FOMO', '55min');ERT INTO Episode VALUES ('058', '5', '02', 'Fuck, Marry, Frieda', '55min');ERT INTO Episode VALUES ('058', '5', '03', 'Pissters!', '55min');ERT INTO Episode VALUES ('058', '5', '04', 'Litchfield`s Got Talent', '55min');ERT INTO Episode VALUES ('058', '5', '05', 'Sing It, White Effie', '55min');ERT INTO Episode VALUES ('058', '5', '06', 'Flaming Hot Cheetos, Literally', '55min');ERT INTO Episode VALUES ('058', '5', '07', 'Full Bush, Half Snickers', '55min');ERT INTO Episode VALUES ('058', '5', '08', 'Tied to the Tracks', '55min');ERT INTO Episode VALUES ('058', '5', '09', 'The Tightening', '55min');ERT INTO Episode VALUES ('058', '5', '10', 'The Reverse Midas Touch', '55min');ERT INTO Episode VALUES ('058', '5', '11', 'Breaking the Fiberboard Ceiling', '55min');ERT INTO Episode VALUES ('058', '5', '12', 'Tattoo You', '55min');ERT INTO Episode VALUES ('058', '5', '13', 'Storm-y Weather', '55min');ERT INTO Episode VALUES ('058', '6', '01', 'Who Knows Better Than I', '55min');ERT INTO Episode VALUES ('058', '6', '02', 'Shitstorm Coming', '55min');ERT INTO Episode VALUES ('058', '6', '03', 'Look Out for Number One', '55min');ERT INTO Episode VALUES ('058', '6', '04', 'I`m the Talking Ass', '55min');ERT INTO Episode VALUES ('058', '6', '05', 'Mischief Mischief', '55min');ERT INTO Episode VALUES ('058', '6', '06', 'State of the Uterus', '55min');ERT INTO Episode VALUES ('058', '6', '07', 'Changing Winds', '55min');ERT INTO Episode VALUES ('058', '6', '08', 'Gordons', '55min');ERT INTO Episode VALUES ('058', '6', '09', 'Break the String', '55min');ERT INTO Episode VALUES ('058', '6', '10', 'Chocolate Chip Nookie', '55min');ERT INTO Episode VALUES ('058', '6', '11', 'Well This Took a Dark Turn', '55min');ERT INTO Episode VALUES ('058', '6', '12', 'Double Trouble', '55min');ERT INTO Episode VALUES ('058', '6', '13', 'Be Free', '55min');ERT INTO Episode VALUES ('059', '1', '01', 'Episode 01', '55min');ERT INTO Episode VALUES ('059', '1', '02', 'Episode 02', '55min');ERT INTO Episode VALUES ('059', '1', '03', 'Episode 03', '55min');ERT INTO Episode VALUES ('059', '1', '04', 'Episode 04', '55min');ERT INTO Episode VALUES ('059', '1', '05', 'Episode 05', '55min');ERT INTO Episode VALUES ('059', '1', '06', 'Episode 06', '55min');ERT INTO Episode VALUES ('059', '1', '07', 'Episode 07', '55min');ERT INTO Episode VALUES ('059', '1', '08', 'Episode 08', '55min');ERT INTO Episode VALUES ('060', '1', '01', 'Episode 01', '45min');
INSERT INTO Episode VALUES ('060', '1', '02', 'Episode 02', '45min');
INSERT INTO Episode VALUES ('060', '1', '03', 'Episode 03', '45min');
INSERT INTO Episode VALUES ('060', '1', '04', 'Episode 04', '45min');
INSERT INTO Episode VALUES ('060', '1', '05', 'Episode 05', '45min');
INSERT INTO Episode VALUES ('060', '1', '06', 'Episode 06', '45min');
INSERT INTO Episode VALUES ('060', '1', '07', 'Episode 07', '45min');
INSERT INTO Episode VALUES ('060', '1', '08', 'Episode 08', '45min');
INSERT INTO Episode VALUES ('060', '1', '09', 'Episode 0', '45min');ERT INTO Episode VALUES ('060', '2', '01', 'Episode 01', '45min');INSERT INTO Episode VALUES ('060', '2', '02', 'Episode 02', '45min');ERT INTO Episode VALUES ('060', '2', '03', 'Episode 03', '45min');ERT INTO Episode VALUES ('060', '2', '04', 'Episode 04', '45min');ERT INTO Episode VALUES ('060', '2', '05', 'Episode 05', '45min');ERT INTO Episode VALUES ('060', '2', '06', 'Episode 06', '45min');ERT INTO Episode VALUES ('060', '2', '07', 'Episode 07', '45min');ERT INTO Episode VALUES ('060', '2', '08', 'Episode 08', '45min');ERT INTO Episode VALUES ('060', '3', '01', 'Episode 01', '45min');ERT INTO Episode VALUES ('060', '3', '02', 'Episode 02', '45min');ERT INTO Episode VALUES ('060', '3', '03', 'Episode 03', '45min');ERT INTO Episode VALUES ('060', '3', '04', 'Episode 04', '45min');ERT INTO Episode VALUES ('060', '3', '05', 'Episode 05', '45min');ERT INTO Episode VALUES ('060', '3', '06', 'Episode 06', '45min');ERT INTO Episode VALUES ('060', '3', '07', 'Episode 07', '45min');ERT INTO Episode VALUES ('060', '3', '08', 'Episode 08', '45min');ERT INTO Episode VALUES ('060', '3', '09', 'Episode 09', '45min');ERT INTO Episode VALUES ('060', '3', '10', 'Episode 10', '45min');ERT INTO Episode VALUES ('061', '1', '01', 'Pilot', '40min');
INSERT INTO Episode VALUES ('061', '1', '02', 'Selina Kyle', '40min');
INSERT INTO Episode VALUES ('061', '1', '03', 'The Balloonman', '40min');
INSERT INTO Episode VALUES ('061', '1', '04', 'Arkham', '40min');
INSERT INTO Episode VALUES ('061', '1', '05', 'Viper', '40min');
INSERT INTO Episode VALUES ('061', '1', '06', 'Spirit of the Goat', '40min');
INSERT INTO Episode VALUES ('061', '1', '07', 'Penguins Umbrella', '40min');
INSERT INTO Episode VALUES ('061', '1', '08', 'The Mask', '40min');
INSERT INTO Episode VALUES ('061', '1', '09', 'Harvey Dent', '40min');
INSERT INTO Episode VALUES ('061', '1', '10', 'Lovecraft', '40min');
INSERT INTO Episode VALUES ('061', '1', '11', 'Rogues Gallery', '40min');
INSERT INTO Episode VALUES ('061', '1', '12', 'What the Little Bird Told Him', '40min');INSERT INTO Episode VALUES ('061', '1', '13', 'Welcome Back, Jim Gordon', '40min');
INSERT INTO Episode VALUES ('061', '1', '14', 'The Fearsome Dr. Crane', '40min');
INSERT INTO Episode VALUES ('061', '1', '15', 'The Scarecrow', '40min');
INSERT INTO Episode VALUES ('061', '1', '16', 'The Blind Fortune Teller', '40min');
INSERT INTO Episode VALUES ('061', '1', '17', 'Red Hood', '40min');
INSERT INTO Episode VALUES ('061', '1', '18', 'Everyone Has a Cobblepot', '40min');INSERT INTO Episode VALUES ('061', '1', '19', 'Beasts of Prey', '40min');INSERT INTO Episode VALUES ('061', '1', '20', 'Under the Knife', '40min');
INSERT INTO Episode VALUES ('061', '1', '21', 'The Anvil or the Hammer', '40min');
INSERT INTO Episode VALUES ('061', '1', '22', 'All Happy Families Are Alike', '40min');
INSERT INTO Episode VALUES ('061', '2', '01', 'Rise of the Villains: Damned If You Do...', '40min');
INSERT INTO Episode VALUES ('061', '2', '02', 'Rise of the Villains: Knock, Knock', '40min');
INSERT INTO Episode VALUES ('061', '2', '03', 'Rise of the Villains: The Last Laugh', '40min');
INSERT INTO Episode VALUES ('061', '2', '04', 'Rise of the Villains: Strike Force', '40min');
INSERT INTO Episode VALUES ('061', '2', '05', 'Rise of the Villains: Scarification', '40min');
INSERT INTO Episode VALUES ('061', '2', '06', 'Rise of the Villains: By Fire', '40min');
INSERT INTO Episode VALUES ('061', '2', '07', 'Rise of the Villains: Mommys Little Monster', '40min');
INSERT INTO Episode VALUES ('061', '2', '08', 'Rise of the Villains: Tonights the Night', '40min');
INSERT INTO Episode VALUES ('061', '2', '09', 'Rise of the Villains: A Bitter Pill to Swallow', '40min');
INSERT INTO Episode VALUES ('061', '2', '10', 'Rise of the Villains: The Son of Gotham', '40min');INSERT INTO Episode VALUES ('061', '2', '11', 'Rise of the Villains: Worse Than a Crime', '40min');
INSERT INTO Episode VALUES ('061', '2', '12', 'Wrath of the Villains: Mr. Freeze', '40min');
INSERT INTO Episode VALUES ('061', '2', '13', 'Wrath of the Villains: A Dead Man Feels No Cold', '40min');
INSERT INTO Episode VALUES ('061', '2', '14', 'Wrath of the Villains: This Ball of Mud and Meanness', '40min');
INSERT INTO Episode VALUES ('061', '2', '15', 'Wrath of the Villains: Mad Grey Dawn', '40min');
INSERT INTO Episode VALUES ('061', '2', '16', 'Wrath of the Villains: Prisoners', '40min');
INSERT INTO Episode VALUES ('061', '2', '17', 'Wrath of the Villains: Into the Woods', '40min');
INSERT INTO Episode VALUES ('061', '2', '18', 'Wrath of the Villains: Pinewood', '40min');
INSERT INTO Episode VALUES ('061', '2', '19', 'Wrath of the Villains: Azrael', '40min');
INSERT INTO Episode VALUES ('061', '2', '20', 'Wrath of the Villains: Unleashed', '40min');
INSERT INTO Episode VALUES ('061', '2', '21', 'Wrath of the Villains: A Legion of Horribles', '40min');
INSERT INTO Episode VALUES ('061', '2', '22', 'Wrath of the Villains: Transference', '40min');
INSERT INTO Episode VALUES ('061', '3', '01', 'Mad City: Better to Reign in Hell', '40min');INSERT INTO Episode VALUES ('061', '3', '02', 'Mad City: Burn the Witch', '40min');
INSERT INTO Episode VALUES ('061', '3', '03', 'Mad City: Look Into My Eyes', '40min');
INSERT INTO Episode VALUES ('061', '3', '04', 'Mad City: New Day Rising', '40min');
INSERT INTO Episode VALUES ('061', '3', '05', 'Mad City: Anything for You', '40min');
INSERT INTO Episode VALUES ('061', '3', '06', 'Mad City: Follow the White Rabbit', '40min');
INSERT INTO Episode VALUES ('061', '3', '07', 'Mad City: Red Queen', '40min');
INSERT INTO Episode VALUES ('061', '3', '08', 'Mad City: Blood Rush', '40min');
INSERT INTO Episode VALUES ('061', '3', '09', 'Mad City: The Executioner', '40min');
INSERT INTO Episode VALUES ('061', '3', '10', 'Mad City: Time Bomb', '40min');
INSERT INTO Episode VALUES ('061', '3', '11', 'Mad City: Beware the Green-Eyed Monster', '40min');
INSERT INTO Episode VALUES ('061', '3', '12', 'Mad City: Ghosts', '40min');
INSERT INTO Episode VALUES ('061', '3', '13', 'Mad City: Smile Like You Mean It', '40min');INSERT INTO Episode VALUES ('061', '3', '14', 'Mad City: The Gentle Art of Making Enemies', '40min');
INSERT INTO Episode VALUES ('061', '3', '15', 'Heroes Rise: How the Riddler Got His Name', '40min');
INSERT INTO Episode VALUES ('061', '3', '16', 'Heroes Rise: These Delicate and Dark Obsessions', '40min');
INSERT INTO Episode VALUES ('061', '3', '17', 'Heroes Rise: The Primal Riddle', '40min');
INSERT INTO Episode VALUES ('061', '3', '18', 'Heroes Rise: Light the Wick', '40min');
INSERT INTO Episode VALUES ('061', '3', '19', 'Heroes Rise: All Will Be Judged', '40min');
INSERT INTO Episode VALUES ('061', '3', '20', 'Heroes Rise: Pretty Hate Machine', '40min');
